"id","org_name","jursdiction","title","type","collection","date_created","date_modified"
"fa34dce5-66f7-4ae6-9d58-310008d9c2b7","phac-aspc","federal","Cumulative number and percent of people who have received a COVID-19 vaccine by vaccine product, number of doses, jurisdiction, and report week","dataset","primary","2021-02-05T19:01:28.263922","2021-02-05T19:01:28.263922"
"d6b9cdb2-3018-40c0-aa7a-597c935bc9eb","statcan","federal","Of businesses where at least one employee was laid off, percentage of workforce laid off and rehired due to COVID-19, by business characteristics","dataset","primary","2020-11-27T20:42:27.134388","2020-11-27T20:42:27.134388"
"be0e92bd-b332-4a11-9d8f-19013e956f5b","phac-aspc","federal","Cumulative number and percent of people who have received a COVID-19 vaccine in Canada by number of doses, age group, sex, and jurisdiction","info","publication","2021-02-05T19:01:21.254861","2021-02-05T19:01:21.254861"
"037405f0-7da4-4665-9690-1f0b9846da5b","phac-aspc","federal","The Chief Public Health Officer’s Report on the State of Public Health in Canada 2020 – From risk to resilience: An equity approach to COVID-19 ","info","publication","2020-11-04T18:31:16.876571","2020-11-04T18:31:16.876571"
"448d830a-daa0-4664-b3ac-92dfd2969071","phac-aspc","federal","Public Health Agency of Canada releases interim guidance for infection prevention and control of COVID-19 for long-term care homes","info","publication","2020-04-28T12:51:01.322599","2020-04-28T12:51:01.322599"
"41a48a22-86a7-4355-ac9e-7e47b8679c40","phac-aspc","federal","Cumulative number and percent of people in key populations who have received a COVID-19 vaccine in Canada, by number of doses and report week","info","publication","2021-02-05T19:01:11.956928","2021-02-05T19:01:11.956928"
"5814c88b-45ec-458e-84b5-7dd68f7593ae","statcan","federal","Percentage of workforce teleworking or working remotely, and percentage of workforce able to carry out a majority of duties during the COVID-19 pandemic, by business characteristics","dataset","primary","2020-04-29T12:37:50.608030","2020-04-29T12:37:50.608030"
"fecb3ca7-2030-46e7-bcde-e4fe623de5e2","oag-bvg","federal","Briefing package  - Appearance of the Auditor General of Canada before the Standing Committee on Finance on Government’s Response to the COVID-19 Pandemic on 22 June 2020","info","parliament_committee_deputy","2020-10-23T13:30:34.051388","2020-10-23T13:30:34.051388"
"c9c30630-e2f7-4313-b26a-2f7407c8681d","hc-sc","federal","Guidance on the implementation of the Interim Order respecting Drugs, Medical Devices and Foods for a Special Dietary Purpose in Relation to COVID-19 ","info","publication","2020-05-14T18:21:03.792939","2020-05-14T18:21:03.792939"
"91eb6ced-eb5a-4b79-a11f-0c0032739962","oag-bvg","federal","Briefing package  - Appearance of the Interim Auditor General of Canada before the Standing Committee on Finance on Government’s Response to the COVID-19 Pandemic on 12 May 2020 ","info","parliament_committee_deputy","2020-10-23T13:30:44.572022","2020-10-23T13:30:44.572022"
"23f8e6e0-79a4-4dfd-b616-678a76effad1","opc-cpvp","federal","Appearance of the Privacy Commissioner of Canada, Daniel Therrien before the Standing Committee on Industry, Science and Technology (INDU) – Study of the Canadian response to the COVID-19 pandemic","info","parliament_committee_deputy","2020-09-25T14:21:45.670974","2020-09-25T14:21:45.670974"
"033a4c7e-4540-458c-bd69-78d19252d2f2","pch","federal","Appearance of the Hon. Steven Guilbeault Minister of Canadian Heritage Before the Standing Committee on Industry, Science and Technology (INDU) – Study of the Canadian response to the COVID-19 pandemic","info","parliament_committee","2020-09-04T13:30:37.773060","2020-09-04T13:30:37.773060"
"03d52708-75cd-4aca-91ab-d6ea1914cf81","oag-bvg","federal","Briefing package - Appearance of the Auditor General of Canada before the Standing Committee on Government Operations and Estimates on Government’s Response to the COVID-19 Pandemic on 29 May 2020 ","info","parliament_committee_deputy","2020-10-23T13:31:12.323008","2020-10-23T13:31:12.323008"
"f4112442-bdc8-45d2-be3c-12efae72fb27","on","provincial","Confirmed positive cases of COVID-19 in Ontario","dataset","federated","2020-11-27T00:10:43.418396","2020-11-27T00:10:43.418396"
"cbb4d08c-4e56-4b07-9db6-48335241b88a","on","provincial","Ontario COVID-19 zones","dataset","federated","2021-02-10T19:47:17.242973","2021-02-10T19:47:17.242973"
"30db937b-a1c4-4f86-a01f-2063ffdf637d","phac-aspc","federal","List of Acts and Regulations","info","publication","2020-05-14T18:20:29.746883","2020-05-14T18:20:29.746883"
"42df36df-04a0-43a9-8ad4-fac5e0e22244","on","provincial","Long-Term Care Home COVID-19 Data","dataset","federated","2021-01-27T15:58:33.610111","2021-01-27T15:58:33.610111"
"5472ffc1-88e2-48ca-bc9f-4aa249c1298d","on","provincial","Ontario COVID-19 outbreaks data","dataset","federated","2021-02-10T19:46:22.952287","2021-02-10T19:46:22.952287"
"c4022f0f-6f3d-4e16-bd28-5312333a4bac","on","provincial","COVID-19 testing of inmates in Ontario’s Provincial Correctional Institutions","dataset","federated","2021-01-27T16:23:37.733684","2021-01-27T16:23:37.733684"
"752ce2b7-c15a-4965-a3dc-397bf405e7cc","on","provincial","COVID-19 Vaccine Data in Ontario","dataset","federated","2021-02-10T19:46:35.874900","2021-02-10T19:46:35.874900"
"1115d5fe-dd84-4c69-b5ed-05bf0c0a0ff9","on","provincial","Status of COVID-19 cases in Ontario by Public Health Unit (PHU)","dataset","federated","2021-02-10T19:46:00.114830","2021-02-10T19:46:00.114830"
"ecb75ea0-8b72-4f46-a14a-9bd54841d6ab","on","provincial","Status of COVID-19 cases in Ontario’s Provincial Correctional Institutions","dataset","federated","2021-01-27T16:34:18.586919","2021-01-27T16:34:18.586919"
"751eacdf-10e1-4a47-b41c-048e21a46da2","phac-aspc","federal","CCDR: Volume 46-7/8 -July 2020: Mandatory childhood immunization programs","info","publication","2020-07-06T17:40:44.087234","2020-07-06T17:40:44.087234"
"748a7178-a783-48fb-a81e-5c0c011417cc","phac-aspc","federal","CCDR: Volume 46-11/12- November 2020: Oral Health in Canada","info","publication","2021-01-06T17:30:42.496362","2021-01-06T17:30:42.496362"
"f4f86e54-872d-43f8-8a86-3892fd3cb5e6","on","provincial","Status of COVID-19 cases in Ontario","dataset","federated","2021-01-27T16:35:45.757939","2021-01-27T16:35:45.757939"
"a6191a06-c938-4983-8d16-2e02f1a1827a","dnd-mdn","federal","May 5 – Appearance by the Minister of National Defence","info","parliament_committee","2020-09-03T14:10:22.105970","2020-09-03T14:10:22.105970"
"e724f37f-7a27-4394-91c7-b3685f69f69a","hc-sc","federal","Special Committee on COVID","info","parliament_committee","2020-10-20T17:40:32.375697","2020-10-20T17:40:32.375697"
"5a5efcfe-8f18-4d26-94b4-b56c68b956e2","hc-sc","federal","Special Committee on COVID","info","parliament_committee","2020-10-09T16:21:48.822841","2020-10-09T16:21:48.822841"
"799aa501-5611-4c88-8937-71e58b8daaa7","hc-sc","federal","Special Committee on COVID","info","parliament_committee","2020-10-02T12:41:29.892408","2020-10-02T12:41:29.892408"
"25d62706-d201-4760-9ce5-9ae69783e52c","hc-sc","federal","Special Committee on COVID","info","parliament_committee","2020-09-24T15:51:05.876451","2020-09-24T15:51:05.876451"
"4ea1626f-2fff-471d-b862-0bcc3cf5d743","hc-sc","federal","Special Committee on COVID","info","parliament_committee","2020-09-15T18:20:48.687010","2020-09-15T18:20:48.687010"
"2148dda6-7efd-4876-9279-a9843257fed2","hc-sc","federal","Special Committee on COVID","info","parliament_committee","2020-09-10T14:50:31.383183","2020-09-10T14:50:31.383183"
"9b79cac9-5915-434b-b35d-915aa9f75acb","hc-sc","federal","Special Committee on COVID","info","parliament_committee","2020-09-03T14:10:43.807303","2020-09-03T14:10:43.807303"
"c04ffa59-5115-4533-a2b7-cf60313f0d39","hc-sc","federal","List of Medical Devices - Notification of Shortages","info","publication","2020-05-01T16:51:30.153588","2020-05-01T16:51:30.153588"
"af50a6b1-c510-42a9-b297-de2036d61cc0","phac-aspc","federal","Health Promotion and Chronic Disease Prevention in Canada, Vol 40, No 11/12, November/December 2020","info","publication","2021-01-06T17:31:06.906394","2021-01-06T17:31:06.906394"
"2896423a-da2e-4f7d-9e47-a6968cb8c085","phac-aspc","federal","CCDR: Volume 46-5 -May 2020: Nosocomial infection surveillance","info","publication","2020-06-01T18:00:54.673787","2020-06-01T18:00:54.673787"
"8da73272-8078-4cbd-ae35-1b5c60c57796","on","provincial","Effective reproduction number (Re) for COVID-19 in Ontario","dataset","federated","2021-02-10T19:46:44.040252","2021-02-10T19:46:44.040252"
"a2073e4a-9426-4946-95b5-c560d43c216e","qc","provincial","COVID-19 - Daily portrait of confirmed cases","dataset","federated","2020-12-16T19:20:47.822303","2020-12-16T19:20:47.822303"
"e7fba526-e7d8-4883-9a61-a95f1e8572b2","statcan","federal","Likelihood of various measures being permanently adopted once the pandemic is over, by business characteristics","dataset","primary","2020-11-27T20:26:16.024586","2020-11-27T20:26:16.024586"
"10df5ee9-9696-4bef-bc15-def1cfc20bfa","dnd-mdn","federal","May 27, 2020 – Appearance by the Minister of National Defence","info","parliament_committee","2020-09-15T18:20:44.635919","2020-09-15T18:20:44.635919"
"b1fef838-8784-4338-8ef9-ae7cfd405b41","on","provincial","Schools COVID-19 data","dataset","federated","2021-01-27T16:19:54.699460","2021-01-27T16:19:54.699460"
"ab5f4a2b-7219-4dc7-9e4d-aa4036c5bf36","on","provincial","Ontario COVID-19 testing percent positive by age group","dataset","federated","2021-02-10T19:46:58.857496","2021-02-10T19:46:58.857496"
"a2dfa674-a173-45b3-9964-1e3d2130b40f","on","provincial","Ontario COVID-19 testing metrics by Public Health Unit (PHU)","dataset","federated","2021-02-10T19:46:53.531388","2021-02-10T19:46:53.531388"
"99517f1f-9e4d-4853-98da-47f7cafb4d77","qc","provincial","COVID-19 - Daily portrait of hospitalizations","dataset","federated","2020-11-19T14:55:20.261700","2020-11-19T14:55:20.261700"
"4190afd1-9b1b-4be6-a800-14ad2dbca1ff","hc-sc","federal","Standing Senate Committee on Social Affairs, Science and Technology","info","parliament_committee","2020-10-26T15:40:49.820994","2020-10-26T15:40:49.820994"
"28efc645-eda6-4aab-901d-e3b992701d6c","cfia-acia","federal","Standing Committee on Industry, Science and Technology","info","parliament_committee_deputy","2020-08-25T19:10:55.276927","2020-08-25T19:10:55.276927"
"bb65518f-6462-44d7-ac47-7932d3e52506","hc-sc","federal","Medical device shortages: List of shortages","info","publication","2020-05-01T16:51:33.660361","2020-05-01T16:51:33.660361"
"8c94dcff-1dcb-4cf7-a7fc-1ad57d6e34a1","hc-sc","federal","Committee of the Whole","info","parliament_committee","2020-05-15T18:20:45.021191","2020-05-15T18:20:45.021191"
"98f82346-7701-434a-b11b-2e6da70d0ef9","hc-sc","federal","Access to controlled substances: Frequently asked questions","info","publication","2021-01-06T17:52:21.249668","2021-01-06T17:52:21.249668"
"94906755-1cb9-4c2d-aaa6-bf365f3d4de8","esdc-edsc","federal","Canada Emergency Response Benefit Statistics","dataset","primary","2020-07-10T19:10:53.343079","2020-07-10T19:10:53.343079"
"a20ab853-ed8e-4097-91f5-f4fefcaf11e3","phac-aspc","federal","Council of Chief Medical Officers of Health Communication: Use of Non-Medical Masks (or Facial Coverings) by the Public","info","publication","2020-05-08T18:40:59.012105","2020-05-08T18:40:59.012105"
"8f3a449b-bde5-4631-ada6-8bd94dbc7d15","on","provincial","COVID-19 cases in hospital and ICU, by Ontario Health (OH) region","dataset","federated","2021-02-10T19:46:47.450614","2021-02-10T19:46:47.450614"
"8ba078b2-ca9b-44c1-b5db-9674d85421f9","on","provincial","COVID-19 testing locations","dataset","fgp","2020-11-27T14:44:37.307789","2020-11-27T14:44:37.307789"
"d7863cd1-84ea-4f26-84fe-818952508338","statcan","federal","Percentage of workforce teleworking or working remotely, and percentage of workforce anticipated to continue primarily teleworking or working remotely after the pandemic, by business characteristics","dataset","primary","2020-11-27T20:51:09.368678","2020-11-27T20:51:09.368678"
"9909c57f-b84e-4cc9-9255-3d526f60ef4d","statcan","federal","Percentage of workforce teleworking or working remotely, and percentage of workforce expected to continue teleworking or working remotely after the pandemic, by business characteristics","dataset","primary","2020-07-14T12:38:50.229467","2020-07-14T12:38:50.229467"
"e983192b-cbcf-494e-9035-d007b9a44348","hc-sc","federal","Joint Statement on Clinical Trial Oversight in Canada","info","publication","2020-11-04T15:00:22.617065","2020-11-04T15:00:22.617065"
"79ce70ce-4dc8-4482-af1b-0ad10755c7cb","hc-sc","federal","Joint Statement on Clinical Trial Oversight in Canada","info","publication","2020-10-02T18:11:26.828421","2020-10-02T18:11:26.828421"
"430489b3-dc23-498b-80a6-9cb0500d4e8d","nrc-cnrc","federal","National Research Council Canada Annual Reports","info","parliament_report","2019-03-21T15:41:06.770995","2019-03-21T15:41:06.770995"
"da2d0b49-ce59-49d2-afc3-bdf350f60dec","phac-aspc","federal","Download COVID Alert today","info","publication","2020-10-02T12:31:14.707893","2020-10-02T12:31:14.707893"
"bf417a22-dec9-45c2-82bd-0e03d841ca62","statcan","federal","Monthly adjusted consumer expenditure basket weights","dataset","primary","2020-10-08T12:39:03.969633","2020-10-08T12:39:03.969633"
"32d2fc31-1abb-4b02-80a4-9c0e64acb919","statcan","federal","Monthly adjusted price index, provisional","dataset","primary","2020-10-08T12:39:00.211558","2020-10-08T12:39:00.211558"
"fb19b5d7-7940-46ef-b5ef-1cad28f6603f","hc-sc","federal","Subsection 56(1) class exemption for patients, practitioners and pharmacists prescribing and providing controlled substances in Canada during the coronavirus pandemic","info","publication","2021-01-06T17:52:18.774121","2021-01-06T17:52:18.774121"
"591b96de-a24e-470b-9810-5c7e33f621d9","hc-sc","federal","Relevant exemptions to the Controlled Drugs and Substances Act","info","publication","2021-01-06T17:52:10.834506","2021-01-06T17:52:10.834506"
"41a8f0a7-b702-4008-ae5f-8982e74e0041","statcan","federal","Change in expenditures to various business areas, by business characteristics","dataset","primary","2020-04-29T12:40:24.707662","2020-04-29T12:40:24.707662"
"9b110033-5d41-4a9d-8965-6d30f21720c1","statcan","federal","Likelihood of various protective measures being implemented once transitioned to on-site work, by business characteristics","dataset","primary","2020-07-14T12:39:19.945192","2020-07-14T12:39:19.945192"
"86a90d9d-e212-4ead-b628-01fe9d34660d","dnd-mdn","federal","June 4 – Appearance by the Minister of National Defence","info","parliament_committee","2020-10-02T12:41:10.974250","2020-10-02T12:41:10.974250"
"053ec8c5-5cb0-4df8-8037-5997d9c4e3dd","fin","federal","Economic and Fiscal Snapshot 2020","dataset","primary","2020-07-30T18:01:25.064279","2020-07-30T18:01:25.064279"
"926318de-0580-4fe1-a546-8e9ff145ae14","hc-sc","federal","Regulatory considerations on the classification of non-medical masks or face coverings: Notice to industry ","info","publication","2020-08-28T13:01:05.642215","2020-08-28T13:01:05.642215"
"c55ff7a4-2063-49f1-bfd1-f4156361aed0","hc-sc","federal","Collaboration with the Public Health Agency of Canada’s National Microbiology Lab","info","publication","2020-08-28T13:01:00.069245","2020-08-28T13:01:00.069245"
"4c6ece00-44ed-4eaa-9567-6592a2c64692","phac-aspc","federal","Non-medical masks and face coverings","info","publication","2020-06-26T17:50:48.191252","2020-06-26T17:50:48.191252"
"3b84083a-27f2-4f71-8c32-97d671037886","hc-sc","federal","Medical device shortages: Report a shortage","info","publication","2020-05-01T16:51:36.877192","2020-05-01T16:51:36.877192"
"f9ed459e-9f69-4ba3-9550-ac5dcc4fa1c9","hc-sc","federal","Health Canada’s decision on technical-grade ethanol for the manufacture of hand sanitizers: Notice to industry","info","publication","2020-04-28T12:50:45.573791","2020-04-28T12:50:45.573791"
"036d5de5-2ba0-4aec-8f9e-9bdc63c589a2","qc","municipal","Business requests under COVID-19","dataset","federated","2020-11-19T14:12:43.669842","2020-11-19T14:12:43.669842"
"bdfd05ed-02bc-437f-9598-b6782dc27b22","cihr-irsc","federal","Senate Standing Committee on Social Affairs, Science and Technology (SOCI)","info","parliament_committee","2021-02-23T20:20:38.308357","2021-02-23T20:20:38.308357"
"5bf54477-6147-413f-bab0-312f06fcb388","on","provincial","Licensed child care settings COVID-19 data","dataset","federated","2021-01-27T16:04:00.944577","2021-01-27T16:04:00.944577"
"a8df9b73-d835-4c5a-9536-bcb0e9d446e7","phac-aspc","federal","CCDR: Volume 46-10-October 2020: Laboratory Biosafety","info","publication","2020-11-04T20:31:11.574668","2020-11-04T20:31:11.574668"
"06058968-c787-43d9-bf06-96b1f7467a81","qc","municipal","Sanitary corridors","dataset","fgp","2020-11-20T04:23:30.280848","2020-11-20T04:23:30.280848"
"8069f29c-8b64-4632-8628-dae28e18fdc6","qc","municipal","Sanitary corridors","dataset","fgp","2020-09-14T16:20:45.220658","2020-09-14T16:20:45.220658"
"3427c9e6-eda2-459a-bf19-6b31037e25eb","phac-aspc","federal","CCDR: Volume 46-4 -April 2020: Respiratory syncytial virus (RSV)","info","publication","2020-04-06T19:00:37.239412","2020-04-06T19:00:37.239412"
"06a61019-62c1-48d8-8d4d-2267ae0f1144","on","provincial","COVID Alert Impact Data","dataset","federated","2021-02-10T19:45:55.025098","2021-02-10T19:45:55.025098"
"92516710-bdc9-404b-b4b5-b8472a1e8803","qc","municipal","Indicators of the state of the city center","dataset","federated","2020-11-19T14:53:02.844475","2020-11-19T14:53:02.844475"
"ae5b5e25-9a13-4ff4-9cd7-d6b0f0703ef6","statcan","federal","Current or planned actions or measures in place for parents employed by the business or organization, by business characteristics","dataset","primary","2020-11-27T20:51:01.893039","2020-11-27T20:51:01.893039"
"02a8916c-820d-4ce1-9cb6-ba17066d281f","statcan","federal","Business or organization revenue from August 2020 compared with August 2019, by business characteristics","dataset","primary","2020-11-27T20:42:24.629586","2020-11-27T20:42:24.629586"
"21ec2fdf-ccc6-4c03-a826-e3f617337819","statcan","federal","Business or organization expenses from August 2020 compared with August 2019, by business characteristics","dataset","primary","2020-11-27T20:42:22.127508","2020-11-27T20:42:22.127508"
"7589c9f2-25cf-48b6-97e9-ac63b1010ef1","dnd-mdn","federal","June 10 – Appearance by the Minister of National Defence","info","parliament_committee","2020-10-07T19:52:06.803674","2020-10-07T19:52:06.803674"
"f1c2c81f-a10c-4e60-8b86-b7424e49d74d","dnd-mdn","federal","June 9 – Appearance by the Minister of National Defence","info","parliament_committee","2020-10-06T20:25:44.600153","2020-10-06T20:25:44.600153"
"a6b1f75b-9ee2-441e-9133-7c8ae3d8fa41","hc-sc","federal","Regulatory considerations for importing or selling face shields: Notice to industry ","info","publication","2020-11-04T15:00:37.590029","2020-11-04T15:00:37.590029"
"a7a3ba0b-000d-436c-aa07-26658a52cf03","hc-sc","federal","Regulatory considerations for importing or selling face shields: Notice to industry ","info","publication","2020-10-02T17:21:34.616520","2020-10-02T17:21:34.616520"
"2a4d4bc1-7d5d-4d88-9ffa-61ebc9dbedc6","jus","federal","Service on the Crown: temporary e-service measures in place for the public or legal representatives ","info","publication","2020-05-01T20:11:31.887648","2020-05-01T20:11:31.887648"
"1ee14ee7-c68e-4735-83be-b2686a632dbe","qc","municipal","I inform traders","dataset","federated","2021-02-01T16:52:12.671847","2021-02-01T16:52:12.671847"
"72818aaf-97eb-42da-8bcd-89b1150860d5","cra-arc","federal","Detailed data about CRSB applications","dataset","primary","2021-01-22T18:00:41.900225","2021-01-22T18:00:41.900225"
"fa84faeb-37ef-47b2-bd4f-e24527a27489","phac-aspc","federal","Resources to keep children safe online","info","publication","2020-10-22T20:22:04.582876","2020-10-22T20:22:04.582876"
"d689eb97-7bce-44a2-a422-8adc9f294ca6","hc-sc","federal","APPEARANCE OF THE MINISTER OF HEALTH ","info","parliament_committee","2020-08-19T15:50:27.361355","2020-08-19T15:50:27.361355"
"25a7a9c4-21a5-4dbc-87ed-51d3ca30cd16","hc-sc","federal","Filing a drug or device marketing complaint","info","publication","2020-05-01T16:50:57.397498","2020-05-01T16:50:57.397498"
"a96d2167-4fba-48ad-ae6a-836db81c19ab","phac-aspc","federal","About non-medical masks and face coverings","info","publication","2020-04-28T12:50:56.306057","2020-04-28T12:50:56.306057"
"767bb57b-1c6f-416c-9fa0-c8ff62f44476","dnd-mdn","federal","July 22 – Appearance by the Minister of National Defence","info","parliament_committee","2020-11-19T18:31:24.147807","2020-11-19T18:31:24.147807"
"5e8f65bf-12df-40de-964e-194a66ca3f26","dnd-mdn","federal","June 15 – Appearance by the Minister of National Defence","info","parliament_committee","2020-10-09T18:01:45.601314","2020-10-09T18:01:45.601314"
"a03ba29a-7a12-49a9-8485-be9ba78bcffb","phac-aspc","federal","CCDR: Volume 46-9-September 2020: Force Health Protection","info","publication","2020-10-07T19:52:23.662308","2020-10-07T19:52:23.662308"
"f2d3a3ca-a15e-407c-aa12-a999bfdf5989","qc","municipal","Safe Active Pathway Attendance (VAS)","dataset","federated","2020-11-19T15:20:02.119654","2020-11-19T15:20:02.119654"
"850f8100-c3a5-4ebb-b306-53e52c42789e","csec-cstc","federal","Joint Cybersecurity Advisory: Technical Approaches to Uncovering and Remediating Malicious Activity","info","publication","2021-01-13T18:11:33.171599","2021-01-13T18:11:33.171599"
"1747f746-d47a-40a7-9b36-d4b748b3cec1","statcan","federal","Extent to which use of various methods to provide goods or services to customers or users is expected to change over the next three months, by business characteristics","dataset","primary","2020-11-27T20:51:12.110094","2020-11-27T20:51:12.110094"
"5f4938d9-6343-4550-a3b4-3670ccf88257","cra-arc","federal","Detailed data about CRCB applications","dataset","primary","2021-01-22T17:50:37.265566","2021-01-22T17:50:37.265566"
"4a641926-942a-4045-9938-6294e8e0473a","statcan","federal","International travellers entering or returning to Canada, by province of entry, seasonally adjusted","dataset","primary","2018-06-27T15:22:28.124452","2018-06-27T15:22:28.124452"
"653f8ee0-cc99-4c9a-92ee-5aea6d48b861","statcan","federal","Retail trade sales by province and territory","dataset","primary","2018-06-27T15:37:10.923994","2018-06-27T15:37:10.923994"
"7a799215-9895-4eb3-b2d2-08faddb59886","tbs-sct","federal","Results of the ATIP Request Capacity Questionnaire","dataset","primary","2021-01-15T14:12:42.269283","2021-01-15T14:12:42.269283"
"625c0d81-2eee-40cf-b402-17a26f3fb2e1","statcan","federal","Gross domestic product (GDP) at basic prices, by industry, monthly","dataset","primary","2018-06-27T15:48:06.686793","2018-06-27T15:48:06.686793"
"06618a7a-9190-476d-bbfb-2ca59f3cdd88","statcan","federal","Railway carloadings statistics, by total tonnage transported, monthly","dataset","primary","2018-06-27T16:02:41.367297","2018-06-27T16:02:41.367297"
"2d3c5c5f-bf5a-4a4e-97e2-709252b37eea","pwgsc-tpsgc","federal","Committees of the Whole","info","parliament_report","2020-11-06T14:51:27.762415","2020-11-06T14:51:27.762415"
"8d240a32-08df-4e7d-a53c-508c397f1f3a","statcan","federal","Deferral of rent payments owed by businesses, by business characteristics","dataset","primary","2020-04-29T12:39:39.928671","2020-04-29T12:39:39.928671"
"cd30e3e7-0172-4d24-b500-f9db93de6b3a","pwgsc-tpsgc","federal","Standing Committee on Indigenous and Northern Affairs","info","parliament_report","2020-11-23T19:20:50.354151","2020-11-23T19:20:50.354151"
"31c82726-f63b-46df-b36d-81bc6e125c46","dfatd-maecd","federal","Canada's State of Trade 2020","info","publication","2020-10-21T13:11:07.341259","2020-10-21T13:11:07.341259"
"ed70a7b7-145e-43c6-9340-849ac4174268","pwgsc-tpsgc","federal","Standing Committee on Health ","info","parliament_committee","2020-08-13T19:00:25.919157","2020-08-13T19:00:25.919157"
"442f259b-ca9f-46c5-9678-ac5396a40721","phac-aspc","federal","Download COVID Alert today","info","publication","2020-08-05T17:20:45.768501","2020-08-05T17:20:45.768501"
"dee98289-986e-4373-8c35-79e51de6358a","hc-sc","federal","For an appearance before the House of Commons Standing Committee on Health  March 31, 2020","info","parliament_committee_deputy","2020-07-29T13:01:34.580789","2020-07-29T13:01:34.580789"
"a0d55711-ca4f-43dc-a448-4cb3d9ea7a05","phac-aspc","federal","CCDR: Volume 46-6 -June 2020: Artificial intelligence in public health","info","publication","2020-06-05T18:00:53.502956","2020-06-05T18:00:53.502956"
"62f5e666-c8fa-412e-8607-944cbfe89b83","jus","federal","Charter Statement: An Act to amend the Financial Administrative Act (special warrant) (C-12) ","info","publication","2020-04-02T17:30:46.457011","2020-04-02T17:30:46.457011"
"153df6d8-0024-4f29-acb1-b0c960013fe7","statcan","federal","Number and percentage of adults (aged 18 years and older) in the household population with at least one underlying health condition, by sex and other characteristics (two-year period)","dataset","primary","2020-07-03T12:40:00.543461","2020-07-03T12:40:00.543461"
"5e742add-ee73-4780-90a2-a0f45eb27ded","statcan","federal","Number and percentage of adults (aged 18 years and older) in the household population with underlying health conditions, by age and sex (two-year period)","dataset","primary","2020-07-03T12:39:57.356858","2020-07-03T12:39:57.356858"
"2b0c5ebe-c4a6-4a1d-9b4b-c850f9b5c3c4","statcan","federal","Consumer Price Index, monthly, not seasonally adjusted","dataset","primary","2018-06-27T17:25:29.760781","2018-06-27T17:25:29.760781"
"6998e865-7a74-4352-a488-adc8b1f0f8d8","statcan","federal","Personal protective equipment demand and supply","dataset","primary","2020-08-14T12:39:20.768424","2020-08-14T12:39:20.768424"
"223517c9-3759-45ce-bd83-c2e39ca8ffed","statcan","federal","Actual hours worked at main job by industry, monthly, seasonally adjusted, last 5 months","dataset","primary","2018-06-27T15:45:32.728831","2018-06-27T15:45:32.728831"
"c0b6ca34-8a05-47f4-b3ca-623c695d202f","statcan","federal","International merchandise trade by commodity, monthly","dataset","primary","2018-11-21T13:41:26.360707","2018-11-21T13:41:26.360707"
"8cb18ba1-e801-4e2d-8928-c838382ad787","statcan","federal","Domestic and international Itinerant movements, by type of operation, airports with NAV CANADA towers, monthly","dataset","primary","2018-06-27T15:18:41.366118","2018-06-27T15:18:41.366118"
"172b504b-7a1c-4d67-939e-68b79ec3e6d7","hc-sc","federal","Technical requirements for UV decontamination devices: Notice to manufacturers","info","publication","2021-01-06T17:52:02.814185","2021-01-06T17:52:02.814185"
"cdba28b2-3c25-4cbe-b75e-84a416a0306d","statcan","federal","Business revenue from January 1 to March 31, 2019, compared with January 1 to March 31, 2020, by business characteristics","dataset","primary","2020-04-29T12:40:46.723482","2020-04-29T12:40:46.723482"
"f5b8feb7-3dd9-4a29-9cde-a551daccd680","statcan","federal","Impact of social distancing measures on businesses, by business characteristics","dataset","primary","2020-04-29T12:40:43.507256","2020-04-29T12:40:43.507256"
"16182e17-2ff9-4b5d-a66d-54acbbcf4374","statcan","federal","Business practices tested or used while social distancing measures were in place, by business characteristics","dataset","primary","2020-04-29T12:40:21.790585","2020-04-29T12:40:21.790585"
"f40476a7-af10-4e8f-a5da-81186be48e7b","statcan","federal","Personal protective equipment or supply needs, by business characteristics","dataset","primary","2020-07-14T12:39:39.945798","2020-07-14T12:39:39.945798"
"9526e2f0-06b9-42cf-a10f-907d6c077a93","statcan","federal","New products businesses have begun manufacturing, by business characteristics","dataset","primary","2020-07-14T12:39:37.326189","2020-07-14T12:39:37.326189"
"55ab4f0a-9ce0-4742-8999-61642acbd0c1","statcan","federal","Level of difficulty expected in procuring personal protective equipment or supplies, by business characteristics","dataset","primary","2020-11-27T20:42:06.588991","2020-11-27T20:42:06.588991"
"832d969a-22db-41a0-a7ad-03b2f40b8ab2","statcan","federal","Business expectations of number of employees over the next three months, by business characteristics","dataset","primary","2020-07-14T12:39:22.809903","2020-07-14T12:39:22.809903"
"c37617fb-8617-45d7-bf11-bd6adc1b3ed2","statcan","federal","Difficulty procuring personal protective equipment or supplies, by business characteristics","dataset","primary","2020-07-14T12:39:07.794064","2020-07-14T12:39:07.794064"
"0eb8bb4f-4a0e-4875-a600-a9130b11eb78","statcan","federal","Sources of personal protective equipment or supplies, by business characteristics","dataset","primary","2020-07-14T12:39:04.770704","2020-07-14T12:39:04.770704"
"1c9b76e4-4881-4e0b-b34e-eec79f1391f1","statcan","federal","Length of time businesses require before being able to return to normal operations once social distancing measures are removed, by business characteristics","dataset","primary","2020-04-29T12:39:56.572029","2020-04-29T12:39:56.572029"
"9684ae1f-c5d9-4329-8c8a-10c4ef33c39d","statcan","federal","Extent to which businesses expect to face various challenges with regards to recruitment and training, by business characteristics","dataset","primary","2020-04-29T12:39:53.443550","2020-04-29T12:39:53.443550"
